
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: initialize()                   :      0.900u      0.067s      0.328w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.044w     72 calls
| DFH: AO Construction              :      0.217u      0.000s      0.074w     24 calls
| DFH: AO-Met. Contraction          :      0.133u      0.017s      0.030w     24 calls
HF: Form core H                     :      0.083u      0.017s      0.034w     24 calls
HF: Form S/X                        :      0.000u      0.017s      0.007w     24 calls
HF: Guess                           :      0.833u      0.083s      0.257w     24 calls
| SAD Guess                         :      0.800u      0.083s      0.244w     21 calls
HF: Form G                          :      0.183u      0.033s      0.049w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.183u      0.033s      0.045w    208 calls
| | DFH: compute_JK()               :      0.183u      0.033s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.017s      0.007w    208 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.367u      0.000s      0.136w    187 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.022w    184 calls
| DIISManager::extrapolate          :      0.067u      0.000s      0.022w    184 calls
| | bMatrix setup                   :      0.050u      0.000s      0.013w    184 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.006w    184 calls
| | New vector                      :      0.000u      0.000s      0.003w    184 calls
HF: Form C                          :      0.067u      0.017s      0.049w    187 calls
Grad: V T Perturb                   :      1.583u      0.017s      0.518w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.067u      0.100s      0.686w     24 calls
| JKGrad: Amn                       :      0.567u      0.050s      0.190w     24 calls
| | Libint2ERI::Libint2ERI          :      0.200u      0.017s      0.098w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.283u      0.017s      0.110w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.033u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.150u      0.000s      0.038w     24 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.983u      0.000s      0.306w     24 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.000s      0.092w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 15:01:39 2022
Timers Off: Wed Jul 20 15:01:46 2022

Wall Time:        7.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.183u      0.000s      0.090w     24 calls
Libint2ERI::Libint2ERI              :      0.883u      0.017s      0.279w    288 calls
DFH: initialize()                   :      0.850u      0.033s      0.285w     24 calls
DFH: AO Construction                :      0.167u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.000s      0.263w     24 calls
SAD Guess                           :      0.783u      0.000s      0.251w     21 calls
HF: Form G                          :      0.150u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.150u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.150u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.133u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.383u      0.050s      0.103w    187 calls
DIISManager::add_entry              :      0.033u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.017s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.467u      0.050s      0.466w     24 calls
Grad: S                             :      0.017u      0.000s      0.002w     24 calls
Grad: JK                            :      2.017u      0.200s      0.654w     24 calls
JKGrad: Amn                         :      0.633u      0.000s      0.173w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.150u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.900u      0.033s      0.301w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.183u      0.000s      0.090w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.062w     24 calls
DFH: initialize()                   :      0.850u      0.033s      0.285w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.167u      0.000s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.032w     24 calls
