
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.099w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.045w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.039w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.323w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.050w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.442w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.128w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.088w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.641w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.069w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.080w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.075w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.868w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.845w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.279w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.067w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.099w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.045w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.039w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.323w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.050w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.442w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.142w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:29:25 2022
Timers Off: Wed Jul 20 14:29:38 2022

Wall Time:       12.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.128w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.479w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.654w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.078w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.087w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.881w     24 calls
SAD Guess                           :      0.000u      0.000s      0.858w     21 calls
HF: Form G                          :      0.000u      0.000s      0.053w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.049w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.049w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.017w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.025w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.281w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.068w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.099w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.098w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.128w     24 calls
